Frame,Tracker,Distance
46,BOOSTING,76.15773105863909
46,MEDIANFLOW,65.29931086925804
46,MOSSE,58.249463516842795
47,Fused,26.1725046566048
47,CSRT,76.40026177965623
47,MIL,28.0178514522438
47,BOOSTING,60.13318551349163
47,MEDIANFLOW,61.326992425847855
47,MOSSE,70.3420215802759
48,Fused,46.87216658103186
48,CSRT,83.86298349093002
48,KCF,21.633307652783937
48,MIL,43.829214001622255
48,BOOSTING,73.7563556583431
48,MEDIANFLOW,63.812224534175265
48,MOSSE,75.66372975210778
49,Fused,40.792156108742276
49,CSRT,95.03683496413377
49,KCF,26.570660511172846
49,MIL,43.46262762420146
49,BOOSTING,100.40418317978589
49,MEDIANFLOW,60.74537019394976
49,MOSSE,87.96590248499699
50,Fused,55.036351623268054
50,CSRT,117.6860229593982
50,KCF,40.049968789001575
50,MIL,35.12833614050059
50,BOOSTING,113.21660655575224
50,MEDIANFLOW,47.70744176750625
50,MOSSE,104.7377677822093
51,Fused,68.24954212300622
51,CSRT,127.1416532848303
51,KCF,56.515484603779164
51,MIL,45.12205669071391
51,BOOSTING,125.32358118087753
51,MEDIANFLOW,47.80167361086848
51,MOSSE,114.28035701729323
52,Fused,80.8084154033477
52,CSRT,133.5402561027947
52,KCF,72.78049189171504
52,MIL,51.894122981316485
52,BOOSTING,135.6244815658294
52,MEDIANFLOW,44.94441010848846
52,MOSSE,127.06297651164952
53,Fused,87.0976463516667
53,CSRT,139.12943613772032
53,KCF,80.8084154033477
53,MIL,55.569775957799216
53,BOOSTING,143.78456106272327
53,MEDIANFLOW,43.68065933568311
53,MOSSE,131.03434664239754
54,Fused,102.83968105745953
54,CSRT,155.00322577288512
54,KCF,95.56673061269805
54,MIL,67.47592163134935
54,BOOSTING,161.37224048763778
54,MEDIANFLOW,46.04345773288535
54,MOSSE,145.01379244747721
55,Fused,108.25894882179486
55,CSRT,164.00304875214974
55,KCF,101.20276676059801
55,MIL,68.59300255857006
55,BOOSTING,166.20770138594662
55,MEDIANFLOW,44.40720662234904
55,MOSSE,151.0
56,Fused,113.26517558367179
56,CSRT,168.01190434013895
56,KCF,107.20074626605917
56,MIL,76.38062581571324
56,BOOSTING,172.13076424625552
56,MEDIANFLOW,49.8196748283246
56,MOSSE,156.11534197509224
57,Fused,36.05551275463989
57,CSRT,46.09772228646444
57,KCF,35.05709628591621
57,MIL,27.459060435491963
57,BOOSTING,48.041648597857254
57,MEDIANFLOW,19.6468827043885
57,MOSSE,43.04648650006177
58,Fused,2.23606797749979
58,CSRT,15.811388300841896
58,KCF,2.23606797749979
58,MIL,15.811388300841896
58,BOOSTING,8.0
58,MEDIANFLOW,21.587033144922902
58,MOSSE,12.041594578792296
59,Fused,20.0
59,CSRT,42.20189569201838
59,KCF,27.073972741361768
59,MIL,5.830951894845301
59,BOOSTING,26.68332812825267
59,MEDIANFLOW,11.661903789690601
59,MOSSE,30.364452901377952
60,Fused,61.07372593840988
60,CSRT,86.37129152675674
60,KCF,73.06161783043132
60,MIL,38.01315561749642
60,BOOSTING,56.61271941887264
60,MOSSE,55.0
61,Fused,50.80354318352215
61,CSRT,87.00574693662483
61,KCF,69.05070600652827
61,MIL,26.076809620810597
61,BOOSTING,41.773197148410844
61,MEDIANFLOW,68.06614430096654
61,MOSSE,28.792360097775937
62,Fused,56.22277118748239
62,CSRT,102.0
62,KCF,86.83317338436964
62,MIL,31.144823004794873
62,BOOSTING,60.53924347066124
62,MOSSE,21.400934559032695
63,Fused,53.23532661682466
63,CSRT,98.85848471426213
63,KCF,89.20201791439474
63,MIL,50.24937810560445
63,BOOSTING,56.293871780150276
63,MOSSE,13.0
64,Fused,60.876925020897694
64,CSRT,112.37882362794157
64,KCF,99.00505037623081
64,MIL,64.00781202322104
64,BOOSTING,71.17583859709698
64,MOSSE,17.0
65,Fused,27.202941017470888
65,CSRT,71.16881339463234
65,KCF,68.18357573492314
65,MIL,54.230987451824994
65,BOOSTING,32.28002478313795
65,MEDIANFLOW,32.202484376209235
65,MOSSE,56.71860364994893
66,Fused,15.231546211727817
66,CSRT,33.83784863137726
66,KCF,62.64982043070834
66,MIL,54.78138369920935
66,BOOSTING,17.88854381999832
66,MEDIANFLOW,21.2602916254693
66,MOSSE,68.3593446428504
67,Fused,10.770329614269007
67,CSRT,17.72004514666935
67,KCF,56.568542494923804
67,MIL,53.150729063673246
67,BOOSTING,26.40075756488817
67,MOSSE,80.75270893288967
68,Fused,13.892443989449804
68,CSRT,5.385164807134504
68,KCF,55.57877292636101
68,MIL,55.60575509783138
68,BOOSTING,5.0
68,MEDIANFLOW,10.0
68,MOSSE,86.97700845625813
69,Fused,36.87817782917155
69,CSRT,3.605551275463989
69,MIL,54.378304497290095
69,BOOSTING,13.92838827718412
69,MOSSE,86.28441342444185
70,Fused,29.614185789921695
70,CSRT,5.0990195135927845
70,KCF,14.212670403551895
70,MIL,49.09175083453431
70,BOOSTING,20.024984394500787
70,MEDIANFLOW,27.892651361962706
70,MOSSE,82.29823813423954
71,Fused,26.92582403567252
71,CSRT,7.810249675906654
71,KCF,18.973665961010276
71,MIL,48.79549159502341
71,BOOSTING,19.72308292331602
71,MEDIANFLOW,27.202941017470888
71,MOSSE,76.05918747922567
72,Fused,20.223748416156685
72,CSRT,14.866068747318506
72,KCF,11.661903789690601
72,MIL,37.8021163428716
72,BOOSTING,15.0
72,MEDIANFLOW,22.80350850198276
72,MOSSE,74.33034373659252
73,Fused,15.033296378372908
73,CSRT,27.459060435491963
73,KCF,10.44030650891055
73,MIL,31.827660925679098
73,BOOSTING,5.385164807134504
73,MEDIANFLOW,23.769728648009426
73,MOSSE,70.45565981523414
74,Fused,15.652475842498529
74,CSRT,28.178005607210743
74,KCF,7.615773105863909
74,MIL,34.40930106817051
74,BOOSTING,15.033296378372908
74,MEDIANFLOW,27.313000567495326
74,MOSSE,70.11419257183242
75,Fused,16.1245154965971
75,CSRT,33.301651610693426
75,KCF,5.0
75,MIL,37.64306044943742
75,BOOSTING,13.0
75,MEDIANFLOW,30.59411708155671
75,MOSSE,73.68174807915459
76,Fused,9.486832980505138
76,CSRT,34.92849839314596
76,KCF,8.54400374531753
76,MIL,36.235341863986875
76,BOOSTING,14.866068747318506
76,MOSSE,77.64663547121665
77,Fused,5.385164807134504
77,CSRT,40.024992192379
77,KCF,13.0
77,MIL,38.118237105091836
77,BOOSTING,22.80350850198276
77,MEDIANFLOW,9.848857801796104
77,MOSSE,82.49242389456137
78,Fused,8.246211251235321
78,CSRT,46.32493928760188
78,KCF,12.083045973594572
78,MIL,53.53503525729669
78,BOOSTING,32.7566787083184
78,MEDIANFLOW,21.02379604162864
78,MOSSE,88.09086218218096
79,Fused,11.40175425099138
79,CSRT,43.01162633521314
79,KCF,13.92838827718412
79,MIL,65.43699259593154
79,BOOSTING,76.53757247260981
79,MEDIANFLOW,31.304951684997057
79,MOSSE,90.0499861188218
80,Fused,19.235384061671343
80,CSRT,41.23105625617661
80,KCF,20.396078054371138
80,MIL,71.56116265125938
80,BOOSTING,24.351591323771842
80,MEDIANFLOW,40.70626487409524
80,MOSSE,91.54780172128658
81,Fused,14.422205101855956
81,CSRT,49.72926703662542
81,KCF,9.486832980505138
81,MIL,59.64059020499378
81,BOOSTING,7.0
81,MEDIANFLOW,41.0
81,MOSSE,92.00543462209176
82,Fused,32.7566787083184
82,CSRT,64.25729530566937
82,KCF,14.317821063276353
82,MIL,57.271284253105414
82,BOOSTING,106.00471687618433
82,MEDIANFLOW,49.24428900898052
82,MOSSE,98.02040603874276
83,Fused,47.16990566028302
83,CSRT,39.293765408777
83,KCF,19.72308292331602
83,MIL,54.120236510939236
83,BOOSTING,151.21177202850313
83,MEDIANFLOW,53.9351462406472
83,MOSSE,103.01941564578979
84,Fused,42.579337712087536
84,CSRT,31.016124838541646
84,KCF,23.021728866442675
84,MIL,54.120236510939236
84,BOOSTING,136.31214179228496
84,MEDIANFLOW,55.90169943749474
84,MOSSE,104.04326023342406
85,Fused,46.32493928760188
85,CSRT,30.0
85,KCF,22.02271554554524
85,MIL,51.24451190127583
85,BOOSTING,140.356688476182
85,MEDIANFLOW,55.90169943749474
85,MOSSE,103.01941564578979
86,Fused,44.27188724235731
86,CSRT,37.0
86,KCF,20.0
86,MIL,48.76474136094644
86,BOOSTING,137.17871555019022
86,MEDIANFLOW,54.12947441089743
86,MOSSE,101.01980003939822
87,Fused,36.235341863986875
87,CSRT,56.43580423808985
87,KCF,17.46424919657298
87,MIL,49.39635614091387
87,BOOSTING,127.1416532848303
87,MEDIANFLOW,46.57252408878007
87,MOSSE,93.04837451562494
88,Fused,15.620499351813308
88,CSRT,65.37583651472461
88,KCF,16.1245154965971
88,MIL,53.225933528685054
88,BOOSTING,21.2602916254693
88,MEDIANFLOW,42.05948168962618
88,MOSSE,91.0494371207203
89,Fused,24.413111231467404
89,CSRT,68.18357573492314
89,KCF,14.142135623730951
89,MIL,56.08029957123981
89,BOOSTING,67.06713054842886
89,MEDIANFLOW,45.221676218380054
89,MOSSE,94.08506789071261
90,Fused,25.495097567963924
90,CSRT,63.00793600809346
90,KCF,6.324555320336759
90,MIL,51.10772935672255
90,BOOSTING,95.524865872714
90,MEDIANFLOW,42.7551166528639
90,MOSSE,92.13576938409967
91,Fused,38.897300677553446
91,CSRT,58.52349955359813
91,KCF,23.08679276123039
91,MIL,65.92419889539804
91,BOOSTING,115.13470371699404
91,MEDIANFLOW,47.50789408087881
91,MOSSE,91.54780172128658
92,Fused,26.92582403567252
92,CSRT,55.44366510251645
92,KCF,7.810249675906654
92,MIL,45.79301256742124
92,BOOSTING,114.5294721894762
92,MEDIANFLOW,39.319206502675
92,MOSSE,89.67719888578144
93,Fused,27.313000567495326
93,CSRT,51.0098029794274
93,KCF,14.212670403551895
93,MIL,48.877397639399746
93,BOOSTING,113.7453295744489
93,MEDIANFLOW,37.107950630558946
93,MOSSE,86.46964785403026
94,Fused,35.38361202590826
94,CSRT,46.010868281309364
94,KCF,31.016124838541646
94,MIL,61.741396161732524
94,BOOSTING,114.97825881443848
94,MEDIANFLOW,44.654227123532216
94,MOSSE,87.28115489611719
95,Fused,19.697715603592208
95,CSRT,59.135437767890075
95,KCF,26.92582403567252
95,MIL,62.26556030423239
95,BOOSTING,30.01666203960727
95,MEDIANFLOW,40.311288741492746
95,MOSSE,84.0
96,Fused,28.0
96,CSRT,70.09279563550022
96,KCF,35.11409973215888
96,MIL,68.94200461257273
96,BOOSTING,23.021728866442675
96,MEDIANFLOW,45.45327270945405
96,MOSSE,85.37564055396598
97,Fused,29.732137494637012
97,CSRT,71.56814934033156
97,KCF,35.34119409414458
97,MIL,65.76473218982953
97,BOOSTING,63.15853069855251
97,MEDIANFLOW,44.04543109109048
97,MOSSE,83.38465086573187
98,Fused,12.649110640673518
98,CSRT,38.91015291668744
98,KCF,32.55764119219941
98,MIL,59.464274989274024
98,BOOSTING,15.811388300841896
98,MEDIANFLOW,32.01562118716424
98,MOSSE,75.0066663703967
99,Fused,31.76476034853718
99,CSRT,38.05259518088089
99,KCF,46.06517122512408
99,MIL,79.40403012442127
99,BOOSTING,74.43117626371358
99,MEDIANFLOW,44.28317965096906
99,MOSSE,73.08214556237385
100,Fused,28.319604517012593
100,CSRT,49.03060268852505
100,KCF,34.48187929913333
100,MIL,71.50524456289902
100,BOOSTING,97.40636529508737
100,MEDIANFLOW,36.235341863986875
100,MOSSE,71.19691004531025
101,Fused,21.95449840010015
101,CSRT,52.03844732503075
101,KCF,25.0
101,MIL,69.52697318307479
101,BOOSTING,103.07764064044152
101,MEDIANFLOW,28.30194339616981
101,MOSSE,66.18912297349165
102,Fused,20.0
102,CSRT,48.507731342539614
102,KCF,24.08318915758459
102,MIL,70.2922470831599
102,BOOSTING,99.20181449953424
102,MEDIANFLOW,27.784887978899608
102,MOSSE,64.28063471995279
103,Fused,22.02271554554524
103,CSRT,39.84971769034255
103,KCF,25.80697580112788
103,MIL,75.7429864739964
103,BOOSTING,94.64142856064674
103,MEDIANFLOW,32.202484376209235
103,MOSSE,62.96824596572466
104,Fused,19.849433241279208
104,CSRT,38.48376280978771
104,KCF,22.20360331117452
104,MIL,72.18032973047436
104,BOOSTING,86.83317338436964
104,MEDIANFLOW,30.886890422961002
104,MOSSE,62.64982043070834
105,Fused,20.615528128088304
105,CSRT,37.64306044943742
105,KCF,28.42534080710379
105,MIL,77.83315488916018
105,BOOSTING,80.65358020571685
105,MEDIANFLOW,31.78049716414141
105,MOSSE,60.207972893961475
106,Fused,30.083217912982647
106,CSRT,49.72926703662542
106,KCF,49.040799340956916
106,MIL,101.67103815738285
106,BOOSTING,76.92203845452875
106,MEDIANFLOW,38.47076812334269
106,MOSSE,55.362442142665635
107,Fused,24.413111231467404
107,CSRT,69.2314957226839
107,KCF,52.354560450833695
107,MIL,106.4048871058092
107,BOOSTING,77.82673062643708
107,MOSSE,76.2954782408499
108,Fused,28.653097563788805
108,CSRT,100.62305898749054
108,KCF,68.30812543175226
108,MIL,129.87686476043376
108,BOOSTING,101.53324578678651
108,MOSSE,69.63476143421474
109,Fused,36.68787265568828
109,CSRT,120.61923561356207
109,KCF,93.94147114027967
109,MIL,158.71042813879623
109,BOOSTING,124.90796611905904
109,MOSSE,76.2954782408499
110,Fused,60.29925372672534
110,CSRT,135.35878250043476
110,KCF,130.98091464026353
110,MIL,174.56230979223437
110,BOOSTING,51.85556864985669
110,MOSSE,92.34717104492157
111,Fused,60.01666435249463
111,CSRT,146.15402833996743
111,MIL,187.41664813991312
111,BOOSTING,35.608987629529715
111,MOSSE,115.73245007343446
112,Fused,55.08175741568164
112,CSRT,132.3782459469833
112,KCF,77.52418977325722
112,MIL,189.06612599828665
112,BOOSTING,36.069377593742864
112,MEDIANFLOW,46.57252408878007
112,MOSSE,145.0
113,Fused,28.30194339616981
113,CSRT,115.35163631262454
113,KCF,69.1158447825099
113,MIL,180.8258831030558
113,BOOSTING,57.4543296888929
113,MEDIANFLOW,14.422205101855956
113,MOSSE,175.82377541163197
114,Fused,14.422205101855956
114,CSRT,97.16480844420988
114,KCF,51.03920062069938
114,MIL,178.3732042656632
114,BOOSTING,65.0
114,MEDIANFLOW,25.059928172283335
114,MOSSE,195.82900704441107
115,Fused,30.463092423455635
115,CSRT,87.20665112249179
115,KCF,42.720018726587654
115,MIL,188.95766721676048
115,BOOSTING,148.5563866011825
115,MEDIANFLOW,47.70744176750625
115,MOSSE,207.32824216685964
116,Fused,41.048751503547585
116,CSRT,69.6419413859206
116,KCF,15.652475842498529
116,MIL,174.56230979223437
116,BOOSTING,182.58422713914803
116,MEDIANFLOW,72.00694410957877
116,MOSSE,232.36393868240398
117,Fused,62.289646009589745
117,CSRT,51.62363799656123
117,KCF,20.0
117,MIL,169.75570682601514
117,BOOSTING,210.64662351910604
117,MEDIANFLOW,98.12746812182611
117,MOSSE,257.8565492672234
118,Fused,69.00724599634447
118,CSRT,43.73785545725808
118,KCF,44.01136216933077
118,MIL,203.0221662774782
118,BOOSTING,177.55280904564702
118,MEDIANFLOW,124.01612798341996
118,MOSSE,286.7699426369507
119,Fused,69.0
119,CSRT,31.25699921617557
119,KCF,70.40596565632774
119,MIL,216.05786262017867
119,BOOSTING,177.0706073858674
119,MOSSE,315.9905061864992
120,Fused,61.00819617067857
120,CSRT,46.22769732530488
120,KCF,95.35197952848173
120,MIL,244.40130932546168
120,BOOSTING,65.29931086925804
120,MEDIANFLOW,86.05230967266364
120,MOSSE,344.9811589058162
121,Fused,68.11754546370561
121,CSRT,80.65358020571685
121,KCF,118.4229707446997
121,MIL,255.86324472264477
121,BOOSTING,53.31041174104736
121,MEDIANFLOW,121.01652779682617
121,MOSSE,372.1316971181036
